npm notice
npm notice 📦  @zaydiscold/robinhood-cli@0.1.0
npm notice 351B dist/api-map/markdown/endpoints/post-trading-robinhood-com-api-v2-crypto-trading-orders-7bid-7d-cancel.md
npm notice 323B dist/api-map/markdown/endpoints/post-trading-robinhood-com-api-v2-crypto-trading-orders.md
npm notice 48.5kB dist/api-map/markdown/robinhood-routes.md
npm notice 412.7kB dist/api-map/openapi/robinhood-brokerage-seed.openapi.json
npm notice 122.5kB dist/api-map/openapi/robinhood-crypto.openapi.json
npm notice 100.8kB dist/api-map/openapi/robinhood-crypto.openapi.yaml
npm notice 485.4kB dist/api-map/openapi/robinhood-unified.openapi.json
npm notice 128.6kB dist/api-map/robinhood-routes.json
npm notice 31B dist/index.d.ts
npm notice 10.6kB dist/index.js
npm notice 4.6kB dist/lib.d.ts
npm notice 13.3kB dist/lib.js
npm notice 930B package.json
npm notice Tarball Details
npm notice name: @zaydiscold/robinhood-cli
npm notice version: 0.1.0
npm notice filename: zaydiscold-robinhood-cli-0.1.0.tgz
npm notice package size: 111.2 kB
npm notice unpacked size: 1.8 MB
npm notice shasum: c6a7a28a9bd2154d3d68f4749422408ff1d5c3d7
npm notice integrity: sha512-oOHksvbPlvfOr[...]4i/CJUnrVB2eA==
npm notice total files: 293
npm notice
zaydiscold-robinhood-cli-0.1.0.tgz
